Use load_from_local loader
ours4
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[>>>>>>>>>>>                 ] 169/400, 0.1 task/s, elapsed: 1791s, ETA:  2448s
[>>>>>>>>>>>                 ] 170/400, 0.1 task/s, elapsed: 1802s, ETA:  2437s
[>>>>>>>>>>>                 ] 171/400, 0.1 task/s, elapsed: 1812s, ETA:  2427s
[>>>>>>>>>>>>                ] 172/400, 0.1 task/s, elapsed: 1823s, ETA:  2417s
[>>>>>>>>>>>>                ] 173/400, 0.1 task/s, elapsed: 1834s, ETA:  2406s
[>>>>>>>>>>>>                ] 174/400, 0.1 task/s, elapsed: 1845s, ETA:  2397s
[>>>>>>>>>>>>                ] 175/400, 0.1 task/s, elapsed: 1857s, ETA:  2387s
[>>>>>>>>>>>>                ] 176/400, 0.1 task/s, elapsed: 1867s, ETA:  2376s
[>>>>>>>>>>>>                ] 177/400, 0.1 task/s, elapsed: 1877s, ETA:  2365s
[>>>>>>>>>>>>                ] 178/400, 0.1 task/s, elapsed: 1887s, ETA:  2353s
[>>>>>>>>>>>>                ] 179/400, 0.1 task/s, elapsed: 1897s, ETA:  2342s
[>>>>>>>>>>>>                ] 180/400, 0.1 task/s, elapsed: 1907s, ETA:  2331s
[>>>>>>>>>>>>                ] 181/400, 0.1 task/s, elapsed: 1917s, ETA:  2320s
[>>>>>>>>>>>>                ] 182/400, 0.1 task/s, elapsed: 1927s, ETA:  2309s
[>>>>>>>>>>>>                ] 183/400, 0.1 task/s, elapsed: 1938s, ETA:  2298s
[>>>>>>>>>>>>                ] 184/400, 0.1 task/s, elapsed: 1948s, ETA:  2287s
[>>>>>>>>>>>>                ] 185/400, 0.1 task/s, elapsed: 1959s, ETA:  2276s
[>>>>>>>>>>>>>               ] 186/400, 0.1 task/s, elapsed: 1969s, ETA:  2265s
[>>>>>>>>>>>>>               ] 187/400, 0.1 task/s, elapsed: 1979s, ETA:  2255s
[>>>>>>>>>>>>>               ] 188/400, 0.1 task/s, elapsed: 1990s, ETA:  2244s
[>>>>>>>>>>>>>               ] 189/400, 0.1 task/s, elapsed: 2000s, ETA:  2233s
[>>>>>>>>>>>>>               ] 190/400, 0.1 task/s, elapsed: 2011s, ETA:  2223s
[>>>>>>>>>>>>>               ] 191/400, 0.1 task/s, elapsed: 2023s, ETA:  2213s
[>>>>>>>>>>>>>               ] 192/400, 0.1 task/s, elapsed: 2033s, ETA:  2203s
[>>>>>>>>>>>>>               ] 193/400, 0.1 task/s, elapsed: 2044s, ETA:  2192s
[>>>>>>>>>>>>>               ] 194/400, 0.1 task/s, elapsed: 2055s, ETA:  2182s
[>>>>>>>>>>>>>               ] 195/400, 0.1 task/s, elapsed: 2066s, ETA:  2172s
[>>>>>>>>>>>>>               ] 196/400, 0.1 task/s, elapsed: 2076s, ETA:  2161s
[>>>>>>>>>>>>>               ] 197/400, 0.1 task/s, elapsed: 2088s, ETA:  2152s
[>>>>>>>>>>>>>               ] 198/400, 0.1 task/s, elapsed: 2099s, ETA:  2141s
[>>>>>>>>>>>>>               ] 199/400, 0.1 task/s, elapsed: 2110s, ETA:  2131s
[>>>>>>>>>>>>>>              ] 200/400, 0.1 task/s, elapsed: 2120s, ETA:  2120s
[>>>>>>>>>>>>>>              ] 201/400, 0.1 task/s, elapsed: 2131s, ETA:  2109s
[>>>>>>>>>>>>>>              ] 202/400, 0.1 task/s, elapsed: 2141s, ETA:  2099s
[>>>>>>>>>>>>>>              ] 203/400, 0.1 task/s, elapsed: 2153s, ETA:  2089s
[>>>>>>>>>>>>>>              ] 204/400, 0.1 task/s, elapsed: 2164s, ETA:  2079s
[>>>>>>>>>>>>>>              ] 205/400, 0.1 task/s, elapsed: 2174s, ETA:  2068s
[>>>>>>>>>>>>>>              ] 206/400, 0.1 task/s, elapsed: 2185s, ETA:  2058s
[>>>>>>>>>>>>>>              ] 207/400, 0.1 task/s, elapsed: 2195s, ETA:  2047s
[>>>>>>>>>>>>>>              ] 208/400, 0.1 task/s, elapsed: 2205s, ETA:  2036s
[>>>>>>>>>>>>>>              ] 209/400, 0.1 task/s, elapsed: 2215s, ETA:  2025s
[>>>>>>>>>>>>>>              ] 210/400, 0.1 task/s, elapsed: 2226s, ETA:  2014s
[>>>>>>>>>>>>>>              ] 211/400, 0.1 task/s, elapsed: 2236s, ETA:  2002s
[>>>>>>>>>>>>>>              ] 212/400, 0.1 task/s, elapsed: 2246s, ETA:  1992s
[>>>>>>>>>>>>>>              ] 213/400, 0.1 task/s, elapsed: 2257s, ETA:  1981s
[>>>>>>>>>>>>>>              ] 214/400, 0.1 task/s, elapsed: 2267s, ETA:  1971s
[>>>>>>>>>>>>>>>             ] 215/400, 0.1 task/s, elapsed: 2278s, ETA:  1960s
[>>>>>>>>>>>>>>>             ] 216/400, 0.1 task/s, elapsed: 2288s, ETA:  1949s
[>>>>>>>>>>>>>>>             ] 217/400, 0.1 task/s, elapsed: 2298s, ETA:  1938s
[>>>>>>>>>>>>>>>             ] 218/400, 0.1 task/s, elapsed: 2308s, ETA:  1927s
[>>>>>>>>>>>>>>>             ] 219/400, 0.1 task/s, elapsed: 2318s, ETA:  1916s
[>>>>>>>>>>>>>>>             ] 220/400, 0.1 task/s, elapsed: 2328s, ETA:  1905s
[>>>>>>>>>>>>>>>             ] 221/400, 0.1 task/s, elapsed: 2339s, ETA:  1894s
[>>>>>>>>>>>>>>>             ] 222/400, 0.1 task/s, elapsed: 2349s, ETA:  1883s
[>>>>>>>>>>>>>>>             ] 223/400, 0.1 task/s, elapsed: 2359s, ETA:  1872s
[>>>>>>>>>>>>>>>             ] 224/400, 0.1 task/s, elapsed: 2369s, ETA:  1861s
[>>>>>>>>>>>>>>>             ] 225/400, 0.1 task/s, elapsed: 2379s, ETA:  1851s
[>>>>>>>>>>>>>>>             ] 226/400, 0.1 task/s, elapsed: 2390s, ETA:  1840s
[>>>>>>>>>>>>>>>             ] 227/400, 0.1 task/s, elapsed: 2400s, ETA:  1829s
[>>>>>>>>>>>>>>>             ] 228/400, 0.1 task/s, elapsed: 2410s, ETA:  1818s
[>>>>>>>>>>>>>>>>            ] 229/400, 0.1 task/s, elapsed: 2420s, ETA:  1807s
[>>>>>>>>>>>>>>>>            ] 230/400, 0.1 task/s, elapsed: 2431s, ETA:  1797s
[>>>>>>>>>>>>>>>>            ] 231/400, 0.1 task/s, elapsed: 2442s, ETA:  1786s
[>>>>>>>>>>>>>>>>            ] 232/400, 0.1 task/s, elapsed: 2452s, ETA:  1776s
[>>>>>>>>>>>>>>>>            ] 233/400, 0.1 task/s, elapsed: 2463s, ETA:  1765s
[>>>>>>>>>>>>>>>>            ] 234/400, 0.1 task/s, elapsed: 2473s, ETA:  1754s
[>>>>>>>>>>>>>>>>            ] 235/400, 0.1 task/s, elapsed: 2483s, ETA:  1743s
[>>>>>>>>>>>>>>>>            ] 236/400, 0.1 task/s, elapsed: 2494s, ETA:  1733s
[>>>>>>>>>>>>>>>>            ] 237/400, 0.1 task/s, elapsed: 2504s, ETA:  1722s
[>>>>>>>>>>>>>>>>            ] 238/400, 0.1 task/s, elapsed: 2514s, ETA:  1711s
[>>>>>>>>>>>>>>>>            ] 239/400, 0.1 task/s, elapsed: 2524s, ETA:  1700s
[>>>>>>>>>>>>>>>>            ] 240/400, 0.1 task/s, elapsed: 2534s, ETA:  1689s
[>>>>>>>>>>>>>>>>            ] 241/400, 0.1 task/s, elapsed: 2544s, ETA:  1679s
[>>>>>>>>>>>>>>>>            ] 242/400, 0.1 task/s, elapsed: 2554s, ETA:  1668s
[>>>>>>>>>>>>>>>>>           ] 243/400, 0.1 task/s, elapsed: 2565s, ETA:  1657s
[>>>>>>>>>>>>>>>>>           ] 244/400, 0.1 task/s, elapsed: 2575s, ETA:  1646s
[>>>>>>>>>>>>>>>>>           ] 245/400, 0.1 task/s, elapsed: 2585s, ETA:  1635s
[>>>>>>>>>>>>>>>>>           ] 246/400, 0.1 task/s, elapsed: 2595s, ETA:  1625s
[>>>>>>>>>>>>>>>>>           ] 247/400, 0.1 task/s, elapsed: 2605s, ETA:  1614s
[>>>>>>>>>>>>>>>>>           ] 248/400, 0.1 task/s, elapsed: 2615s, ETA:  1603s
[>>>>>>>>>>>>>>>>>           ] 249/400, 0.1 task/s, elapsed: 2626s, ETA:  1593s
[>>>>>>>>>>>>>>>>>           ] 250/400, 0.1 task/s, elapsed: 2637s, ETA:  1582s
[>>>>>>>>>>>>>>>>>           ] 251/400, 0.1 task/s, elapsed: 2648s, ETA:  1572s
[>>>>>>>>>>>>>>>>>           ] 252/400, 0.1 task/s, elapsed: 2658s, ETA:  1561s
[>>>>>>>>>>>>>>>>>           ] 253/400, 0.1 task/s, elapsed: 2669s, ETA:  1551s
[>>>>>>>>>>>>>>>>>           ] 254/400, 0.1 task/s, elapsed: 2679s, ETA:  1540s
[>>>>>>>>>>>>>>>>>           ] 255/400, 0.1 task/s, elapsed: 2690s, ETA:  1529s
[>>>>>>>>>>>>>>>>>           ] 256/400, 0.1 task/s, elapsed: 2700s, ETA:  1519s
[>>>>>>>>>>>>>>>>>           ] 257/400, 0.1 task/s, elapsed: 2710s, ETA:  1508s
[>>>>>>>>>>>>>>>>>>          ] 258/400, 0.1 task/s, elapsed: 2720s, ETA:  1497s
[>>>>>>>>>>>>>>>>>>          ] 259/400, 0.1 task/s, elapsed: 2731s, ETA:  1487s
[>>>>>>>>>>>>>>>>>>          ] 260/400, 0.1 task/s, elapsed: 2741s, ETA:  1476s
[>>>>>>>>>>>>>>>>>>          ] 261/400, 0.1 task/s, elapsed: 2751s, ETA:  1465s
[>>>>>>>>>>>>>>>>>>          ] 262/400, 0.1 task/s, elapsed: 2761s, ETA:  1454s
[>>>>>>>>>>>>>>>>>>          ] 263/400, 0.1 task/s, elapsed: 2771s, ETA:  1444s
[>>>>>>>>>>>>>>>>>>          ] 264/400, 0.1 task/s, elapsed: 2781s, ETA:  1433s
[>>>>>>>>>>>>>>>>>>          ] 265/400, 0.1 task/s, elapsed: 2792s, ETA:  1422s
[>>>>>>>>>>>>>>>>>>          ] 266/400, 0.1 task/s, elapsed: 2802s, ETA:  1411s
[>>>>>>>>>>>>>>>>>>          ] 267/400, 0.1 task/s, elapsed: 2812s, ETA:  1401s
[>>>>>>>>>>>>>>>>>>          ] 268/400, 0.1 task/s, elapsed: 2822s, ETA:  1390s
[>>>>>>>>>>>>>>>>>>          ] 269/400, 0.1 task/s, elapsed: 2833s, ETA:  1380s
[>>>>>>>>>>>>>>>>>>          ] 270/400, 0.1 task/s, elapsed: 2844s, ETA:  1369s
[>>>>>>>>>>>>>>>>>>          ] 271/400, 0.1 task/s, elapsed: 2854s, ETA:  1359s
[>>>>>>>>>>>>>>>>>>>         ] 272/400, 0.1 task/s, elapsed: 2865s, ETA:  1348s
[>>>>>>>>>>>>>>>>>>>         ] 273/400, 0.1 task/s, elapsed: 2876s, ETA:  1338s
[>>>>>>>>>>>>>>>>>>>         ] 274/400, 0.1 task/s, elapsed: 2887s, ETA:  1327s
[>>>>>>>>>>>>>>>>>>>         ] 275/400, 0.1 task/s, elapsed: 2897s, ETA:  1317s
[>>>>>>>>>>>>>>>>>>>         ] 276/400, 0.1 task/s, elapsed: 2907s, ETA:  1306s
[>>>>>>>>>>>>>>>>>>>         ] 277/400, 0.1 task/s, elapsed: 2917s, ETA:  1295s
[>>>>>>>>>>>>>>>>>>>         ] 278/400, 0.1 task/s, elapsed: 2927s, ETA:  1285s
[>>>>>>>>>>>>>>>>>>>         ] 279/400, 0.1 task/s, elapsed: 2937s, ETA:  1274s
[>>>>>>>>>>>>>>>>>>>         ] 280/400, 0.1 task/s, elapsed: 2948s, ETA:  1263s
[>>>>>>>>>>>>>>>>>>>         ] 281/400, 0.1 task/s, elapsed: 2958s, ETA:  1253s
[>>>>>>>>>>>>>>>>>>>         ] 282/400, 0.1 task/s, elapsed: 2968s, ETA:  1242s
[>>>>>>>>>>>>>>>>>>>         ] 283/400, 0.1 task/s, elapsed: 2978s, ETA:  1231s
[>>>>>>>>>>>>>>>>>>>         ] 284/400, 0.1 task/s, elapsed: 2988s, ETA:  1221s
[>>>>>>>>>>>>>>>>>>>         ] 285/400, 0.1 task/s, elapsed: 2999s, ETA:  1210s
[>>>>>>>>>>>>>>>>>>>>        ] 286/400, 0.1 task/s, elapsed: 3009s, ETA:  1199s
[>>>>>>>>>>>>>>>>>>>>        ] 287/400, 0.1 task/s, elapsed: 3020s, ETA:  1189s
[>>>>>>>>>>>>>>>>>>>>        ] 288/400, 0.1 task/s, elapsed: 3031s, ETA:  1179s
[>>>>>>>>>>>>>>>>>>>>        ] 289/400, 0.1 task/s, elapsed: 3042s, ETA:  1168s
[>>>>>>>>>>>>>>>>>>>>        ] 290/400, 0.1 task/s, elapsed: 3052s, ETA:  1158s
[>>>>>>>>>>>>>>>>>>>>        ] 291/400, 0.1 task/s, elapsed: 3063s, ETA:  1147s
[>>>>>>>>>>>>>>>>>>>>        ] 292/400, 0.1 task/s, elapsed: 3073s, ETA:  1136s
[>>>>>>>>>>>>>>>>>>>>        ] 293/400, 0.1 task/s, elapsed: 3083s, ETA:  1126s
[>>>>>>>>>>>>>>>>>>>>        ] 294/400, 0.1 task/s, elapsed: 3094s, ETA:  1116s
[>>>>>>>>>>>>>>>>>>>>        ] 295/400, 0.1 task/s, elapsed: 3105s, ETA:  1105s
[>>>>>>>>>>>>>>>>>>>>        ] 296/400, 0.1 task/s, elapsed: 3115s, ETA:  1094s
[>>>>>>>>>>>>>>>>>>>>        ] 297/400, 0.1 task/s, elapsed: 3125s, ETA:  1084s
[>>>>>>>>>>>>>>>>>>>>        ] 298/400, 0.1 task/s, elapsed: 3135s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>>        ] 299/400, 0.1 task/s, elapsed: 3145s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>>>       ] 300/400, 0.1 task/s, elapsed: 3155s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>>>       ] 301/400, 0.1 task/s, elapsed: 3165s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>>>       ] 302/400, 0.1 task/s, elapsed: 3176s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>>>       ] 303/400, 0.1 task/s, elapsed: 3186s, ETA:  1020s
[>>>>>>>>>>>>>>>>>>>>>       ] 304/400, 0.1 task/s, elapsed: 3196s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>>>       ] 305/400, 0.1 task/s, elapsed: 3206s, ETA:   999s
[>>>>>>>>>>>>>>>>>>>>>       ] 306/400, 0.1 task/s, elapsed: 3216s, ETA:   988s
[>>>>>>>>>>>>>>>>>>>>>       ] 307/400, 0.1 task/s, elapsed: 3227s, ETA:   978s
[>>>>>>>>>>>>>>>>>>>>>       ] 308/400, 0.1 task/s, elapsed: 3238s, ETA:   967s
[>>>>>>>>>>>>>>>>>>>>>       ] 309/400, 0.1 task/s, elapsed: 3248s, ETA:   957s
[>>>>>>>>>>>>>>>>>>>>>       ] 310/400, 0.1 task/s, elapsed: 3258s, ETA:   946s
[>>>>>>>>>>>>>>>>>>>>>       ] 311/400, 0.1 task/s, elapsed: 3268s, ETA:   935s
[>>>>>>>>>>>>>>>>>>>>>       ] 312/400, 0.1 task/s, elapsed: 3278s, ETA:   925s
[>>>>>>>>>>>>>>>>>>>>>       ] 313/400, 0.1 task/s, elapsed: 3289s, ETA:   914s
[>>>>>>>>>>>>>>>>>>>>>       ] 314/400, 0.1 task/s, elapsed: 3300s, ETA:   904s
[>>>>>>>>>>>>>>>>>>>>>>      ] 315/400, 0.1 task/s, elapsed: 3310s, ETA:   893s
[>>>>>>>>>>>>>>>>>>>>>>      ] 316/400, 0.1 task/s, elapsed: 3321s, ETA:   883s
[>>>>>>>>>>>>>>>>>>>>>>      ] 317/400, 0.1 task/s, elapsed: 3331s, ETA:   872s
[>>>>>>>>>>>>>>>>>>>>>>      ] 318/400, 0.1 task/s, elapsed: 3342s, ETA:   862s
[>>>>>>>>>>>>>>>>>>>>>>      ] 319/400, 0.1 task/s, elapsed: 3352s, ETA:   851s
[>>>>>>>>>>>>>>>>>>>>>>      ] 320/400, 0.1 task/s, elapsed: 3362s, ETA:   840s
[>>>>>>>>>>>>>>>>>>>>>>      ] 321/400, 0.1 task/s, elapsed: 3372s, ETA:   830s
[>>>>>>>>>>>>>>>>>>>>>>      ] 322/400, 0.1 task/s, elapsed: 3382s, ETA:   819s
[>>>>>>>>>>>>>>>>>>>>>>      ] 323/400, 0.1 task/s, elapsed: 3392s, ETA:   809s
[>>>>>>>>>>>>>>>>>>>>>>      ] 324/400, 0.1 task/s, elapsed: 3403s, ETA:   798s
[>>>>>>>>>>>>>>>>>>>>>>      ] 325/400, 0.1 task/s, elapsed: 3413s, ETA:   788s
[>>>>>>>>>>>>>>>>>>>>>>      ] 326/400, 0.1 task/s, elapsed: 3423s, ETA:   777s
[>>>>>>>>>>>>>>>>>>>>>>      ] 327/400, 0.1 task/s, elapsed: 3433s, ETA:   766s
[>>>>>>>>>>>>>>>>>>>>>>      ] 328/400, 0.1 task/s, elapsed: 3443s, ETA:   756s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 329/400, 0.1 task/s, elapsed: 3454s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 330/400, 0.1 task/s, elapsed: 3464s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 331/400, 0.1 task/s, elapsed: 3474s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 332/400, 0.1 task/s, elapsed: 3484s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 333/400, 0.1 task/s, elapsed: 3494s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 334/400, 0.1 task/s, elapsed: 3505s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 335/400, 0.1 task/s, elapsed: 3515s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 336/400, 0.1 task/s, elapsed: 3525s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 337/400, 0.1 task/s, elapsed: 3535s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 338/400, 0.1 task/s, elapsed: 3545s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 339/400, 0.1 task/s, elapsed: 3556s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 340/400, 0.1 task/s, elapsed: 3566s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 341/400, 0.1 task/s, elapsed: 3577s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 342/400, 0.1 task/s, elapsed: 3587s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/400, 0.1 task/s, elapsed: 3598s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/400, 0.1 task/s, elapsed: 3608s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/400, 0.1 task/s, elapsed: 3618s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/400, 0.1 task/s, elapsed: 3628s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/400, 0.1 task/s, elapsed: 3638s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/400, 0.1 task/s, elapsed: 3648s, ETA:   545s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/400, 0.1 task/s, elapsed: 3658s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/400, 0.1 task/s, elapsed: 3669s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/400, 0.1 task/s, elapsed: 3679s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/400, 0.1 task/s, elapsed: 3690s, ETA:   503s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/400, 0.1 task/s, elapsed: 3700s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/400, 0.1 task/s, elapsed: 3710s, ETA:   482s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/400, 0.1 task/s, elapsed: 3720s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/400, 0.1 task/s, elapsed: 3730s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/400, 0.1 task/s, elapsed: 3741s, ETA:   451s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/400, 0.1 task/s, elapsed: 3751s, ETA:   440s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/400, 0.1 task/s, elapsed: 3761s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/400, 0.1 task/s, elapsed: 3771s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/400, 0.1 task/s, elapsed: 3781s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/400, 0.1 task/s, elapsed: 3791s, ETA:   398s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/400, 0.1 task/s, elapsed: 3802s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/400, 0.1 task/s, elapsed: 3812s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/400, 0.1 task/s, elapsed: 3823s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/400, 0.1 task/s, elapsed: 3833s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/400, 0.1 task/s, elapsed: 3843s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/400, 0.1 task/s, elapsed: 3853s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/400, 0.1 task/s, elapsed: 3864s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/400, 0.1 task/s, elapsed: 3874s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/400, 0.1 task/s, elapsed: 3884s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/400, 0.1 task/s, elapsed: 3895s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/400, 0.1 task/s, elapsed: 3905s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/400, 0.1 task/s, elapsed: 3915s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/400, 0.1 task/s, elapsed: 3926s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/400, 0.1 task/s, elapsed: 3936s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/400, 0.1 task/s, elapsed: 3946s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/400, 0.1 task/s, elapsed: 3956s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/400, 0.1 task/s, elapsed: 3966s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/400, 0.1 task/s, elapsed: 3976s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/400, 0.1 task/s, elapsed: 3987s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/400, 0.1 task/s, elapsed: 3997s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/400, 0.1 task/s, elapsed: 4007s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/400, 0.1 task/s, elapsed: 4017s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/400, 0.1 task/s, elapsed: 4027s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/400, 0.1 task/s, elapsed: 4037s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/400, 0.1 task/s, elapsed: 4048s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/400, 0.1 task/s, elapsed: 4059s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/400, 0.1 task/s, elapsed: 4070s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/400, 0.1 task/s, elapsed: 4081s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/400, 0.1 task/s, elapsed: 4092s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/400, 0.1 task/s, elapsed: 4102s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/400, 0.1 task/s, elapsed: 4113s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/400, 0.1 task/s, elapsed: 4123s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/400, 0.1 task/s, elapsed: 4133s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/400, 0.1 task/s, elapsed: 4143s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/400, 0.1 task/s, elapsed: 4153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/400, 0.1 task/s, elapsed: 4164s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/400, 0.1 task/s, elapsed: 4174s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 400/400, 0.1 task/s, elapsed: 4184s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 89.46 | 98.75 |
| sidewalk      | 53.26 | 58.17 |
| building      | 64.3  | 90.5  |
| wall          | 29.32 | 36.36 |
| fence         | 24.96 | 27.89 |
| pole          | 47.74 | 56.9  |
| traffic light | 46.49 | 57.48 |
| traffic sign  | 43.86 | 48.23 |
| vegetation    | 43.58 | 85.59 |
| terrain       | 25.81 | 71.1  |
| sky           | 1.36  | 1.36  |
| person        | 55.49 | 76.67 |
| rider         | 45.25 | 55.0  |
| car           | 79.37 | 89.33 |
| truck         | 19.09 | 72.39 |
| bus           | 34.07 | 35.41 |
| train         | 68.15 | 75.34 |
| motorcycle    | 29.41 | 32.09 |
| bicycle       | 35.55 | 42.21 |
+---------------+-------+-------+
Summary:

+--------+-------+-------+-------+
| Scope  | mIoU  | mAcc  | aAcc  |
+--------+-------+-------+-------+
| global | 44.03 | 58.46 | 72.71 |
+--------+-------+-------+-------+
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.1 task/s, elapsed: 13s, ETA:  5306s
[                                ] 2/400, 0.1 task/s, elapsed: 24s, ETA:  4709s
[                                ] 3/400, 0.1 task/s, elapsed: 34s, ETA:  4508s
[                                ] 4/400, 0.1 task/s, elapsed: 44s, ETA:  4370s
[                                ] 5/400, 0.1 task/s, elapsed: 54s, ETA:  4286s
[                                ] 6/400, 0.1 task/s, elapsed: 64s, ETA:  4233s
[                                ] 7/400, 0.1 task/s, elapsed: 75s, ETA:  4190s
[                                ] 8/400, 0.1 task/s, elapsed: 85s, ETA:  4156s
[                                ] 9/400, 0.1 task/s, elapsed: 95s, ETA:  4123s
[                              ] 10/400, 0.1 task/s, elapsed: 105s, ETA:  4098s
[                              ] 11/400, 0.1 task/s, elapsed: 115s, ETA:  4077s
